ANCHO DE BANDA DESCARGA (MB),FINALIZACIÓN DEL CONTRATO,LATITUD,LONGITUD,DURACIÓN_RESTANTE_CONTRATO,"CALIDAD_CONECTIVIDAD (0=BAJA, 0.5=MEDIA, 1=ALTA)",ZONA_NUM,OPERADOR_NUM,PROYECTO_NUM,MUNICIPIO_NUM,ESTADO_NUM
12.0,2032-12-01,5.057785,-73.425002,2797,0.5,0,1,1,102,0
15.0,2032-12-01,5.271842,-73.437587,2797,0.5,0,1,1,103,1
12.0,2032-12-01,5.321634101,-73.42653528,2797,0.5,0,1,1,103,1
12.0,2032-12-01,5.276397,-73.396392,2797,0.5,0,1,1,103,1
12.0,2032-12-01,5.316026,-73.370889,2797,0.5,0,1,1,103,0
15.0,2032-12-01,5.321667,-73.352778,2797,0.5,0,1,1,103,1
12.0,2032-12-01,5.323897,-73.429727,2797,0.5,0,1,1,103,0
15.0,2032-12-01,5.336999471,-73.4189448,2797,0.5,0,1,1,103,1
15.0,2032-12-01,5.310278,-73.333056,2797,0.5,0,1,1,103,1
12.0,2032-12-01,5.798290242,-73.01351201,2797,0.5,0,1,1,104,1
12.0,2032-12-01,5.699973,-73.045249,2797,0.5,0,1,1,104,0
12.0,2032-12-01,5.732081641,-73.03298094,2797,0.5,0,1,1,104,1
12.0,2032-12-01,5.765358502,-72.99788341,2797,0.5,0,1,1,104,1
12.0,2032-12-01,5.717525288,-72.95439488,2797,0.5,0,1,1,104,0
12.0,2032-12-01,5.77468934,-73.00735303,2797,0.5,0,1,1,104,1
15.0,2032-12-01,5.75211991,-73.05352596,2797,0.5,0,1,1,104,1
15.0,2032-12-01,5.774237,-72.97987,2797,0.5,0,1,1,104,1
18.0,2032-12-01,5.731451084,-72.96449807,2797,0.5,0,1,1,104,0
21.0,2032-12-01,5.79987923,-72.99915991,2797,1,0,1,1,104,1
12.0,2032-12-01,5.57486357,-73.66249592,2797,0.5,0,1,1,105,1
12.0,2032-12-01,5.55818571,-73.6742224,2797,0.5,0,1,1,105,1
12.0,2032-12-01,5.985730454,-73.483704968,2797,0.5,0,1,1,105,1
15.0,2032-12-01,6.421935894,-72.70183431,2797,0.5,0,1,1,106,0
12.0,2032-12-01,6.433887926,-72.69167848,2797,0.5,0,1,1,106,0
12.0,2032-12-01,6.46316579,-72.68486194,2797,0.5,0,1,1,106,1
12.0,2032-12-01,6.415308,-72.686408,2797,0.5,0,1,1,106,1
12.0,2032-12-01,6.433086,-72.688996,2797,0.5,0,1,1,106,0
12.0,2032-12-01,5.559402,-73.166317,2797,0.5,0,1,1,107,0
12.0,2032-12-01,5.601368,-73.153207,2797,0.5,0,1,1,107,0
12.0,2032-12-01,5.630272,-73.181515,2797,0.5,0,1,1,107,1
12.0,2032-12-01,5.575623,-73.14828,2797,0.5,0,1,1,107,0
12.0,2032-12-01,5.605568,-73.177229,2797,0.5,0,1,1,107,1
12.0,2032-12-01,5.571389,-73.194722,2797,0.5,0,1,1,107,1
15.0,2032-12-01,5.571389,-73.194444,2797,0.5,0,1,1,107,1
12.0,2032-12-01,5.912426,-73.490929,2797,0.5,0,1,1,108,1
15.0,2032-12-01,5.95820295,-73.48810302,2797,0.5,0,1,1,108,1
12.0,2032-12-01,5.921926,-73.528595,2797,0.5,0,1,1,108,0
12.0,2032-12-01,5.966739266,-73.51076739,2797,0.5,0,1,1,108,1
12.0,2032-12-01,5.923342,-73.519845,2797,0.5,0,1,1,108,1
12.0,2032-12-01,5.925286,-73.491373,2797,0.5,0,1,1,108,1
12.0,2032-12-01,5.965609022,-73.46793709,2797,0.5,0,1,1,108,0
12.0,2032-12-01,5.773919,-72.814963,2797,0.5,0,1,1,109,1
12.0,2032-12-01,5.759801479,-72.84865598,2797,0.5,0,1,1,109,1
18.0,2032-12-01,5.771647938,-72.85237982,2797,0.5,0,1,1,109,0
12.0,2032-12-01,5.47492124,-73.00074942,2797,0.5,0,1,1,110,1
15.0,2032-12-01,5.493347,-73.036228,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.49597468,-72.97709321,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.498575002,-73.01616778,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.555015,-72.961534,2797,0.5,0,1,1,110,1
15.0,2032-12-01,5.491410445,-72.96974211,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.511542,-73.021117,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.521264,-72.987867,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.572421575,-73.00717342,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.569722,-73.006111,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.539931,-72.999784,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.522778,-73.020278,2797,0.5,0,1,1,110,1
12.0,2032-12-01,5.464676,-73.406978,2797,0.5,0,1,1,111,1
12.0,2032-12-01,5.49212,-73.40434,2797,0.5,0,1,1,111,1
15.0,2032-12-01,5.536667,-73.36,2797,0.5,0,1,1,111,1
12.0,2032-12-01,5.534444,-73.360278,2797,0.5,0,1,1,111,1
15.0,2032-12-01,5.491944,-73.375,2797,0.5,0,1,1,111,1
12.0,2032-12-01,5.53951,-73.409424,2797,0.5,0,1,1,111,1
15.0,2032-12-01,5.496649,-73.381257,2797,0.5,0,1,1,111,1
12.0,2032-12-01,5.711798231,-73.95540617,2797,0.5,0,1,1,112,1
12.0,2032-12-01,5.724629474,-73.92660874,2797,0.5,0,1,1,112,1
12.0,2032-12-01,5.2637536,-73.5182473,2797,0.5,0,1,1,113,0
12.0,2032-12-01,5.289619,-73.522311,2797,0.5,0,1,1,113,1
12.0,2032-12-01,5.29828951,-73.48515825,2797,0.5,0,1,1,113,0
12.0,2032-12-01,5.270452,-73.504477,2797,0.5,0,1,1,113,1
15.0,2032-12-01,5.251396,-73.526392,2797,0.5,0,1,1,113,0
12.0,2032-12-01,5.66094,-73.238137,2797,0.5,0,1,1,114,0
12.0,2032-12-01,5.644895,-73.127118,2797,0.5,0,1,1,114,0
15.0,2032-12-01,5.659167,-73.150556,2797,0.5,0,1,1,114,1
15.0,2032-12-01,5.639734,-73.216119,2797,0.5,0,1,1,114,0
21.0,2032-12-01,5.716679,-73.225287,2797,1,0,1,1,114,1
18.0,2032-12-01,5.659167,-73.150556,2797,0.5,0,1,1,114,1
15.0,2032-12-01,5.710317,-73.188342,2797,0.5,0,1,1,114,0
12.0,2032-12-01,6.118984282,-72.83746413,2797,0.5,0,1,1,115,0
12.0,2032-12-01,6.068239706,-72.88544934,2797,0.5,0,1,1,115,0
18.0,2032-12-01,6.100425438,-72.86713886,2797,0.5,0,1,1,115,1
12.0,2032-12-01,5.29381981,-73.44800425,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.266952,-73.455004,2797,0.5,0,1,1,116,0
12.0,2032-12-01,5.24802244,-73.46126319,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.19365087,-73.45087553,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.18821,-73.436004,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.230278,-73.481111,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.173921196,-73.49380008,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.208701438,-73.50136112,2797,0.5,0,1,1,116,0
12.0,2032-12-01,5.18714,-73.47439,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.27885229,-73.4689642,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.22053707,-73.47237816,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.19498208,-73.46221386,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.21281,-73.5145,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.19303973,-73.43172196,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.21211165,-73.49164709,2797,0.5,0,1,1,116,1
12.0,2032-12-01,5.41473,-73.51945,2797,0.5,0,1,1,117,0
15.0,2032-12-01,5.445759,-73.432756,2797,0.5,0,1,1,117,0
15.0,2032-12-01,5.34854336,-73.58247399,2797,0.5,0,1,1,117,0
12.0,2032-12-01,5.33268562,-73.56706734,2797,0.5,0,1,1,117,0
12.0,2032-12-01,5.380750223,-73.5121266,2797,0.5,0,1,1,117,0
15.0,2032-12-01,5.382320671,-73.50671373,2797,0.5,0,1,1,117,0
12.0,2032-12-01,5.4325,-73.432778,2797,0.5,0,1,1,117,0
18.0,2032-12-01,5.434731,-73.448061,2797,0.5,0,1,1,117,0
12.0,2032-12-01,5.371111,-73.493611,2797,0.5,0,1,1,117,0
12.0,2032-12-01,5.382508,-73.500839,2797,0.5,0,1,1,117,0
18.0,2032-12-01,5.390232379,-73.49862356,2797,0.5,0,1,1,117,1
15.0,2032-12-01,5.709903633,-73.47390235,2797,0.5,0,1,1,118,0
12.0,2032-12-01,5.676793433,-73.53666777,2797,0.5,0,1,1,118,0
15.0,2032-12-01,5.70731002,-73.50781681,2797,0.5,0,1,1,118,0
12.0,2032-12-01,5.687453,-73.507592,2797,0.5,0,1,1,118,0
12.0,2032-12-01,5.662219234,-73.57414428,2797,0.5,0,1,1,118,0
12.0,2032-12-01,5.42843574,-73.23995617,2797,0.5,0,1,1,119,1
12.0,2032-12-01,5.466955,-73.276172,2797,0.5,0,1,1,119,1
12.0,2032-12-01,5.469816,-73.301617,2797,0.5,0,1,1,119,1
12.0,2032-12-01,5.435315457,-73.27537172,2797,0.5,0,1,1,119,1
12.0,2032-12-01,5.32609066,-73.09011435,2797,0.5,0,1,1,120,0
12.0,2032-12-01,5.244722,-73.169722,2797,0.5,0,1,1,120,0
12.0,2032-12-01,5.250556,-73.169722,2797,0.5,0,1,1,120,0
12.0,2032-12-01,5.3099499,-73.188198333,2797,0.5,0,1,1,120,0
12.0,2032-12-01,5.2983499,-73.202723333,2797,0.5,0,1,1,120,0
18.0,2032-12-01,5.283056,-73.169444,2797,0.5,0,1,1,120,0
12.0,2032-12-01,5.854345,-72.87346229,2797,0.5,0,1,1,121,1
12.0,2032-12-01,5.028214313,-73.510756982,2797,0.5,0,1,1,37,0
12.0,2032-12-01,5.5789167,-72.318055555556,2797,0.5,0,1,1,46,0
12.0,2032-12-01,5.799879,-72.99916,2797,0.5,0,1,1,104,0
15.0,2024-08-28,4.999167,-73.357778,-220,0.5,1,2,2,0,0
20.0,2024-08-28,5.5186290162823,-72.881697272772,-220,0.5,1,2,2,1,0
20.0,2024-08-28,5.5180153210267,-72.884855336922,-220,0.5,1,2,2,1,0
20.0,2024-08-28,5.755685994,-73.43994657,-220,0.5,1,2,2,2,0
20.0,2024-08-28,5.704167,-73.374444,-220,0.5,1,2,2,2,0
20.0,2024-08-28,5.9872993687381,-72.915402399794,-220,0.5,1,2,2,3,0
20.0,2024-08-28,5.987334287,-72.91407121,-220,0.5,1,2,2,3,0
20.0,2024-08-28,5.9913528642994,-72.913971899035,-220,0.5,1,2,2,3,0
20.0,2024-08-28,5.228703,-73.127259,-220,0.5,1,2,2,4,0
20.0,2024-08-28,5.909061,-72.808998,-220,0.5,1,2,2,5,0
20.0,2024-08-28,6.3298689339527,-72.584702306472,-220,0.5,1,2,2,6,0
15.0,2024-08-28,6.32732841,-72.57878075,-220,0.5,1,2,2,6,0
15.0,2024-08-28,5.451667,-73.3625,-220,0.5,1,2,2,7,0
20.0,2024-08-28,5.455556,-73.360833,-220,0.5,1,2,2,7,0
15.0,2024-08-28,5.424427187,-73.38995805,-220,0.5,0,2,2,7,0
20.0,2024-08-28,5.69013686,-73.92412777,-220,0.5,1,2,2,8,0
20.0,2024-08-28,5.690556,-73.905833,-220,0.5,1,2,2,8,0
20.0,2024-08-28,5.514444,-73.9425,-220,0.5,1,2,2,9,0
20.0,2024-08-28,5.514811852,-73.9435372,-220,0.5,1,2,2,9,0
20.0,2024-08-28,5.824167,-72.884444,-220,0.5,1,2,2,121,0
20.0,2024-08-28,5.555526022,-73.86477945,-220,0.5,1,2,2,10,0
15.0,2024-08-28,5.597921151,-73.86236391,-220,0.5,0,2,2,10,0
20.0,2024-08-28,5.029722,-73.104167,-220,0.5,1,2,2,11,0
20.0,2024-08-28,5.954659735163,-72.946306448671,-220,0.5,1,2,2,12,0
20.0,2024-08-28,5.9564258074356,-72.947062648575,-220,0.5,1,2,2,12,0
20.0,2024-08-28,5.9554207181146,-72.94769784725,-220,0.5,1,2,2,12,0
20.0,2024-08-28,5.1672365300419,-73.3700236743,-220,0.5,1,2,2,13,0
20.0,2024-08-28,5.166111,-73.359722,-220,0.5,1,2,2,13,0
20.0,2024-08-28,5.6143080196146,-73.816397704203,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.6170351055146,-73.821592125769,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.626296596,-73.80928233,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.610981245,-73.81709587,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.6113570267483,-73.821349038022,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.612383631,-73.81288164,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.6210150259567,-73.819781766178,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.621403998,-73.80983626,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.611341933,-73.81848171,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.61062546,-73.81958167,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.60521719,-73.82989919,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.6255905117001,-73.807129499729,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.6218983828217,-73.811377829117,-220,0.5,1,2,2,14,0
20.0,2024-08-28,5.610807065,-73.8181882,-220,0.5,1,2,2,14,0
15.0,2024-08-28,5.677099406,-73.40621892,-220,0.5,0,2,2,15,0
15.0,2024-08-28,5.643489519,-73.4531062,-220,0.5,1,2,2,15,0
15.0,2024-08-28,6.148611,-72.480556,-220,0.5,0,2,2,17,0
20.0,2024-08-28,6.1884904197059,-72.472110861048,-220,0.5,1,2,2,17,0
20.0,2024-08-28,6.1881069255145,-72.472303848998,-220,0.5,1,2,2,17,0
20.0,2024-08-28,6.1871620631179,-72.471968064653,-220,0.5,1,2,2,17,0
20.0,2024-08-28,5.5593858252842,-73.281055064681,-220,0.5,1,2,2,19,0
20.0,2024-08-28,4.8879603088547,-73.369790043502,-220,0.5,1,2,2,20,0
20.0,2024-08-28,4.8885345625799,-73.370005064737,-220,0.5,1,2,2,20,0
20.0,2024-08-28,5.405637383,-73.29488323,-220,0.5,1,2,2,21,0
15.0,2024-08-28,5.389549895,-73.28315128,-220,0.5,0,2,2,21,0
20.0,2024-08-28,5.382222,-73.298056,-220,0.5,1,2,2,21,0
20.0,2024-08-28,5.633354,-73.324779,-220,0.5,1,2,2,22,0
15.0,2024-08-28,5.677025,-73.302015,-220,0.5,0,2,2,22,0
15.0,2024-08-28,5.714462406,-73.33118887,-220,0.5,0,2,2,22,0
20.0,2024-08-28,5.477239008,-74.04454918,-220,0.5,1,2,2,23,0
15.0,2024-08-28,5.448892,-73.988896,-220,0.5,0,2,2,23,0
20.0,2024-08-28,5.8311902929715,-72.843232369189,-220,0.5,1,2,2,24,0
20.0,2024-08-28,5.8259084537659,-72.844356243313,-220,0.5,1,2,2,24,0
20.0,2024-08-28,6.499282803677,-72.738664766315,-220,0.5,1,2,2,25,0
20.0,2024-08-28,6.4998238646902,-72.738195890333,-220,0.5,1,2,2,25,0
20.0,2024-08-28,6.99820514,-72.10889197,-220,0.5,1,2,2,26,0
20.0,2024-08-28,6.996366142,-72.10817284,-220,0.5,1,2,2,26,0
20.0,2024-08-28,5.539620061,-73.45028037,-220,0.5,1,2,2,27,0
20.0,2024-08-28,5.545239781,-73.45474122,-220,0.5,1,2,2,27,0
15.0,2024-08-28,5.503333,-73.430556,-220,0.5,0,2,2,27,0
20.0,2024-08-28,5.580296607,-72.96588737,-220,0.5,1,2,2,28,0
20.0,2024-08-28,6.410892676,-72.44555554,-220,0.5,1,2,2,29,0
15.0,2024-08-28,6.389444,-72.389444,-220,0.5,0,2,2,29,0
20.0,2024-08-28,6.4027066414533,-72.443283328045,-220,0.5,1,2,2,29,0
15.0,2024-08-28,6.482946286729,-72.496975970014,-220,0.5,1,2,2,30,0
20.0,2024-08-28,5.670621935951,-72.990901945397,-220,0.5,1,2,2,31,0
20.0,2024-08-28,5.6669887947437,-72.991596636209,-220,0.5,1,2,2,31,0
15.0,2024-08-28,5.8586022718525,-72.917344153043,-220,0.5,1,2,2,32,0
20.0,2024-08-28,5.8589666669271,-72.917967458647,-220,0.5,1,2,2,32,0
20.0,2024-08-28,5.752357302,-73.54765755,-220,0.5,1,2,2,33,0
15.0,2024-08-28,5.752057894,-73.54996645,-220,0.5,1,2,2,33,0
20.0,2024-08-28,5.800966822493,-72.805182822773,-220,0.5,1,2,2,34,0
20.0,2024-08-28,5.8023645886684,-72.806606110654,-220,0.5,1,2,2,34,0
15.0,2024-08-28,5.76996572,-72.76194019,-220,0.5,0,2,2,34,0
20.0,2024-08-28,5.0816602807395,-73.362101943877,-220,0.5,1,2,2,35,0
20.0,2024-08-28,5.08017222,-73.36125756,-220,0.5,1,2,2,35,0
20.0,2024-08-28,5.0862655214869,-73.362384713916,-220,0.5,1,2,2,35,0
15.0,2024-08-28,6.4595358662037,-72.499833026256,-220,0.5,1,2,2,36,0
20.0,2024-08-28,5.00319683,-73.47381303,-220,0.5,1,2,2,37,0
20.0,2024-08-28,5.0035037453381,-73.473717348328,-220,0.5,1,2,2,37,0
20.0,2024-08-28,4.9979962460725,-73.474124423146,-220,0.5,1,2,2,37,0
20.0,2024-08-28,5.013966627,-73.46546857,-220,0.5,1,2,2,37,0
20.0,2024-08-28,4.968590089,-73.4893675,-220,0.5,1,2,2,38,0
15.0,2024-08-28,4.955885,-73.509918,-220,0.5,0,2,2,38,0
20.0,2024-08-28,4.9691014838125,-73.489366357099,-220,0.5,1,2,2,38,0
20.0,2024-08-28,6.4629066797791,-72.412909581251,-220,0.5,1,2,2,39,0
15.0,2024-08-28,5.613025667,-72.97984893,-220,0.5,1,2,2,40,0
20.0,2024-08-28,5.6072999999879,-72.980465538519,-220,0.5,1,2,2,40,0
20.0,2024-08-28,5.381999047,-73.36481555,-220,0.5,1,2,2,41,0
20.0,2024-08-28,5.3893081798474,-73.362853138767,-220,0.5,1,2,2,41,0
15.0,2024-08-28,6.147246769,-72.56848861,-220,0.5,1,2,2,42,0
20.0,2024-08-28,6.144349557,-72.57162828,-220,0.5,1,2,2,42,0
20.0,2024-08-28,5.0959279199124,-73.443441303002,-220,0.5,1,2,2,43,0
20.0,2024-08-28,6.31792,-72.559739,-220,0.5,1,2,2,44,0
20.0,2024-08-28,6.316176147,-72.56144455,-220,0.5,1,2,2,44,0
15.0,2024-08-28,5.522546553,-74.2369095,-220,0.5,1,2,2,45,0
20.0,2024-08-28,5.562932181,-72.57679962,-220,0.5,1,2,2,46,0
20.0,2024-08-28,5.56345737,-72.57765775,-220,0.5,1,2,2,46,0
15.0,2024-08-28,4.971389,-73.316944,-220,0.5,1,2,2,47,0
20.0,2024-08-28,4.973105253,-73.31711118,-220,0.5,1,2,2,47,0
20.0,2024-08-28,5.550951903,-74.00299487,-220,0.5,1,2,2,48,0
20.0,2024-08-28,5.1926854776011,-73.138134798068,-220,0.5,1,2,2,49,0
20.0,2024-08-28,5.163611,-73.1425,-220,0.5,1,2,2,49,0
20.0,2024-08-28,5.7536632157326,-72.798945209294,-220,0.5,1,2,2,50,0
20.0,2024-08-28,5.7543325508799,-72.799897926368,-220,0.5,1,2,2,50,0
15.0,2024-08-28,5.757936037,-72.76014694,-220,0.5,0,2,2,50,0
20.0,2024-08-28,5.72251926,-72.8499361,-220,0.5,1,2,2,51,0
20.0,2024-08-28,5.725122115,-72.85159889,-220,0.5,1,2,2,51,0
20.0,2024-08-28,5.725297984,-72.85165293,-220,0.5,1,2,2,51,0
15.0,2024-08-28,5.864381687,-73.55064924,-220,0.5,0,2,2,52,0
15.0,2024-08-28,5.922975915,-73.54141218,-220,0.5,0,2,2,52,0
20.0,2024-08-28,5.872089386,-73.57728139,-220,0.5,1,2,2,52,0
15.0,2024-08-28,5.914444,-73.555278,-220,0.5,0,2,2,52,0
15.0,2024-08-28,5.888940104,-73.54101243,-220,0.5,0,2,2,52,0
20.0,2024-08-28,5.8740089717821,-73.57429241454,-220,0.5,1,2,2,52,0
20.0,2024-08-28,5.877395108124,-73.568428548434,-220,0.5,1,2,2,52,0
15.0,2024-08-28,5.634078765,-73.38515347,-220,0.5,0,2,2,53,0
20.0,2024-08-28,5.579512,-73.365766,-220,0.5,1,2,2,53,0
20.0,2024-08-28,5.529167,-74.100556,-220,0.5,1,2,2,54,0
15.0,2024-08-28,5.538372091,-74.13559441,-220,0.5,0,2,2,54,0
15.0,2024-08-28,5.522736653,-74.07043525,-220,0.5,0,2,2,54,0
20.0,2024-08-28,5.530003244,-74.10196353,-220,0.5,1,2,2,54,0
20.0,2024-08-28,5.770175857,-72.93757545,-220,0.5,1,2,2,55,0
20.0,2024-08-28,5.774196668,-72.93816102,-220,0.5,1,2,2,55,0
20.0,2024-08-28,5.3545928947113,-73.456752321529,-220,0.5,1,2,2,56,0
20.0,2024-08-28,5.596299636,-73.30817918,-220,0.5,1,2,2,57,0
20.0,2024-08-28,5.6567562418135,-74.182415964981,-220,0.5,1,2,2,58,0
20.0,2024-08-28,5.656951141,-74.18190635,-220,0.5,1,2,2,58,0
20.0,2024-08-28,5.1406688180773,-73.39702396539,-220,0.5,1,2,2,59,0
20.0,2024-08-28,5.100065127,-73.05185448,-220,0.5,1,2,2,60,0
