ANCHO DE BANDA DESCARGA (MB),FINALIZACIÓN DEL CONTRATO,LATITUD,LONGITUD,DURACIÓN_RESTANTE_CONTRATO,"CALIDAD_CONECTIVIDAD (0=BAJA, 0.5=MEDIA, 1=ALTA)",ZONA_NUM,OPERADOR_NUM,PROYECTO_NUM,MUNICIPIO_NUM,ESTADO_NUM
20.0,2024-08-28,5.099703219,-73.05277628,-220,0.5,1,2,2,60,0
20.0,2024-08-28,5.783209986,-73.13292012,-220,0.5,1,2,2,61,0
20.0,2024-08-28,5.774836556,-73.11624907,-220,0.5,1,2,2,61,0
15.0,2024-08-28,5.795569,-73.089731,-220,0.5,0,2,2,61,0
15.0,2024-08-28,5.744735,-73.130842,-220,0.5,0,2,2,61,0
15.0,2024-08-28,5.779623102,-73.11963981,-220,0.5,1,2,2,61,0
20.0,2024-08-28,5.292007351,-72.70271173,-220,0.5,1,2,2,62,0
20.0,2024-08-28,5.29455646,-72.70327642,-220,0.5,1,2,2,62,0
20.0,2024-08-28,6.4437924699323,-72.459809799572,-220,0.5,1,2,2,63,0
20.0,2024-08-28,5.6592221572621,-73.976365258151,-220,0.5,1,2,2,64,0
15.0,2024-08-28,5.649167,-73.981389,-220,0.5,0,2,2,64,0
20.0,2024-08-28,5.6562358188313,-73.980096914441,-220,0.5,1,2,2,64,0
20.0,2024-08-28,5.624452148,-72.42322083,-220,0.5,1,2,2,65,0
20.0,2024-08-28,5.989136506,-72.7520773,-220,0.5,1,2,2,66,0
20.0,2024-08-28,5.5568288587061,-73.051777110613,-220,0.5,1,2,2,67,0
15.0,2024-08-28,5.508692841,-73.09700504,-220,0.5,0,2,2,67,0
15.0,2024-08-28,5.518346,-73.070339,-220,0.5,0,2,2,67,0
20.0,2024-08-28,5.564911505,-73.04697143,-220,0.5,1,2,2,67,0
20.0,2024-08-28,5.721183406,-72.48614928,-220,0.5,1,2,2,68,0
20.0,2024-08-28,5.83,-74.550833,-220,0.5,1,2,2,69,0
20.0,2024-08-28,5.979083294807,-74.595764467316,-220,0.5,1,2,2,69,0
15.0,2024-08-28,5.969722,-74.490833,-220,0.5,0,2,2,69,0
20.0,2024-08-28,5.9775000396141,-74.592677517387,-220,0.5,1,2,2,69,0
20.0,2024-08-28,5.954167,-74.571667,-220,0.5,1,2,2,69,0
20.0,2024-08-28,5.9744457361855,-74.584159164197,-220,0.5,1,2,2,69,0
15.0,2024-08-28,5.904722,-74.345833,-220,0.5,0,2,2,69,0
20.0,2024-08-28,5.828889,-74.387778,-220,0.5,1,2,2,69,0
20.0,2024-08-28,5.519755,-74.179261,-220,0.5,1,2,2,70,0
15.0,2024-08-28,5.505260662,-74.15338827,-220,0.5,0,2,2,70,0
20.0,2024-08-28,5.520491569,-74.18059393,-220,0.5,1,2,2,70,0
20.0,2024-08-28,5.3981293595935,-73.332781383531,-220,0.5,1,2,2,71,0
15.0,2024-08-28,5.357621,-73.332032,-220,0.5,0,2,2,71,0
20.0,2024-08-28,5.4020082418424,-73.336212695969,-220,0.5,1,2,2,71,0
20.0,2024-08-28,5.5405953118986,-73.627632234407,-220,0.5,1,2,2,72,0
20.0,2024-08-28,5.5386234922007,-73.632941427855,-220,0.5,1,2,2,72,0
15.0,2024-08-28,5.356863428,-73.20884434,-220,0.5,1,2,2,73,0
20.0,2024-08-28,5.697520628,-73.76485639,-220,0.5,1,2,2,74,0
20.0,2024-08-28,5.699482406,-73.7617821,-220,0.5,0,2,2,74,0
15.0,2024-08-28,5.656111,-73.813611,-220,0.5,0,2,2,74,0
20.0,2024-08-28,5.585041921,-73.54300843,-220,0.5,1,2,2,75,0
20.0,2024-08-28,5.585830255,-73.54387579,-220,0.5,1,2,2,75,0
20.0,2024-08-28,5.4933249986187,-73.486270780314,-220,0.5,1,2,2,76,0
15.0,2024-08-28,5.459722,-73.451944,-220,0.5,0,2,2,76,0
20.0,2024-08-28,5.4945573421819,-73.487274287218,-220,0.5,1,2,2,76,0
15.0,2024-08-28,5.476667,-73.485833,-220,0.5,0,2,2,76,0
20.0,2024-08-28,5.22722212,-73.07701449,-220,0.5,1,2,2,77,0
15.0,2024-08-28,5.22402788,-73.08020615,-220,0.5,1,2,2,77,0
20.0,2024-08-28,6.017810278,-73.54738706,-220,0.5,1,2,2,78,0
20.0,2024-08-28,6.017826646,-73.54630356,-220,0.5,1,2,2,78,0
15.0,2024-08-28,5.965,-73.563056,-220,0.5,0,2,2,78,0
20.0,2024-08-28,4.8186882119565,-73.165774535932,-220,0.5,1,2,2,79,0
15.0,2024-08-28,4.925556,-73.085556,-220,0.5,0,2,2,79,0
20.0,2024-08-28,4.8192753892489,-73.167012600145,-220,0.5,1,2,2,79,0
15.0,2024-08-28,4.820278,-73.120833,-220,0.5,0,2,2,79,0
20.0,2024-08-28,6.400563306,-72.55303747,-220,0.5,1,2,2,80,0
20.0,2024-08-28,5.517166293,-73.72130753,-220,0.5,1,2,2,81,0
20.0,2024-08-28,5.518504189,-73.72410673,-220,0.5,1,2,2,81,0
20.0,2024-08-28,5.650926134507,-74.068762363666,-220,0.5,1,2,2,82,0
20.0,2024-08-28,4.860556,-73.263611,-220,0.5,1,2,2,83,0
20.0,2024-08-28,4.8616973308653,-73.264260768031,-220,0.5,1,2,2,83,0
20.0,2024-08-28,5.8760857949092,-72.98014808399,-220,0.5,1,2,2,84,0
20.0,2024-08-28,5.8793613095212,-72.982888767713,-220,0.5,1,2,2,84,0
20.0,2024-08-28,5.7129476870139,-73.603899953513,-220,0.5,1,2,2,85,0
20.0,2024-08-28,5.712576373817,-73.602562194496,-220,0.5,1,2,2,85,0
20.0,2024-08-28,6.0596001162647,-73.478247879779,-220,0.5,1,2,2,86,0
20.0,2024-08-28,6.0585709909314,-73.48147788706,-220,0.5,1,2,2,86,0
20.0,2024-08-28,6.132456617431,-72.708725856748,-220,0.5,1,2,2,87,0
20.0,2024-08-28,6.0949845522319,-72.712369100036,-220,0.5,1,2,2,88,0
20.0,2024-08-28,5.50777777778,-73.2447222222,-220,0.5,1,2,2,89,0
15.0,2024-08-28,5.493254961,-73.27725911,-220,0.5,0,2,2,89,0
15.0,2024-08-28,5.463273752,-73.23709381,-220,0.5,0,2,2,89,0
20.0,2024-08-28,5.509378012,-73.24829055,-220,0.5,1,2,2,89,0
20.0,2024-08-28,6.3347292288321,-72.679955108858,-220,0.5,1,2,2,90,0
20.0,2024-08-28,6.3317126708784,-72.686288479442,-220,0.5,1,2,2,90,0
20.0,2024-08-28,5.996099894,-72.691808988,-220,0.5,1,2,2,91,0
15.0,2024-08-28,5.983895073,-72.64415033,-220,0.5,0,2,2,91,0
20.0,2024-08-28,5.99726102,-72.68943874,-220,0.5,1,2,2,91,0
15.0,2024-08-28,5.990098926,-72.61390949,-220,0.5,0,2,2,92,0
20.0,2024-08-28,6.0425685293043,-72.636982288532,-220,0.5,1,2,2,92,0
20.0,2024-08-28,4.9875405664559,-73.434976285068,-220,0.5,1,2,2,94,0
20.0,2024-08-28,5.565407,-73.451231,-220,0.5,1,2,2,95,0
20.0,2024-08-28,5.5662110182165,-73.450709507813,-220,0.5,1,2,2,95,0
20.0,2024-08-28,5.502045434,-73.33279099,-220,0.5,1,2,2,96,0
20.0,2024-08-28,5.764593623,-73.2487965,-220,0.5,1,2,2,97,0
15.0,2024-08-28,5.747788348,-73.17933501,-220,0.5,0,2,2,97,0
20.0,2024-08-28,5.7645110187341,-73.247573712304,-220,0.5,1,2,2,97,0
20.0,2024-08-28,6.228293155,-72.68990742,-220,0.5,1,2,2,98,0
20.0,2024-08-28,5.622930064,-73.62421234,-220,0.5,1,2,2,99,0
20.0,2024-08-28,5.618984372,-73.62177954,-220,0.5,1,2,2,99,0
15.0,2024-08-28,5.660799603,-73.65038922,-220,0.5,0,2,2,99,0
20.0,2024-08-28,5.024665872,-73.45294905,-220,0.5,1,2,2,100,0
15.0,2024-08-28,5.029665156,-73.40732139,-220,0.5,0,2,2,100,0
20.0,2024-08-28,5.909014262,-72.78332795,-220,0.5,1,2,2,101,0
20.0,2024-08-28,5.90949267,-72.7823283,-220,0.5,1,2,2,101,0
20.0,2024-08-28,5.0767495,-73.42169788,-220,0.5,1,2,2,102,0
20.0,2024-08-28,5.0756046215633,-73.418824019243,-220,0.5,1,2,2,102,0
20.0,2024-08-28,5.316369915,-73.39604076,-220,0.5,1,2,2,103,0
20.0,2024-08-28,5.314856582,-73.39481279,-220,0.5,1,2,2,103,0
15.0,2024-08-28,5.350116249,-73.39629828,-220,0.5,0,2,2,103,0
20.0,2024-08-28,5.744424384,-73.00375381,-220,0.5,1,2,2,104,0
20.0,2024-08-28,5.746816244,-72.99778573,-220,0.5,1,2,2,104,0
20.0,2024-08-28,5.5784822111942,-73.646835587729,-220,0.5,1,2,2,105,0
20.0,2024-08-28,5.5801947141743,-73.646099291845,-220,0.5,1,2,2,105,0
20.0,2024-08-28,6.415384361,-72.69394309,-220,0.5,1,2,2,106,0
20.0,2024-08-28,6.413099391,-72.68756414,-220,0.5,1,2,2,106,0
15.0,2024-08-28,5.540289,-73.175284,-220,0.5,0,2,2,107,0
20.0,2024-08-28,5.569959101,-73.18448445,-220,0.5,0,2,2,107,0
15.0,2024-08-28,5.57490838,-73.19714319,-220,0.5,0,2,2,107,0
20.0,2024-08-28,5.5637177361278,-73.183539563259,-220,0.5,1,2,2,107,0
20.0,2024-08-28,5.565607392,-73.18757398,-220,0.5,1,2,2,107,0
20.0,2024-08-28,5.935311,-73.501952,-220,0.5,1,2,2,108,0
20.0,2024-08-28,5.9378605272801,-73.514574707165,-220,0.5,1,2,2,108,0
20.0,2024-08-28,5.771047,-72.833869,-220,0.5,1,2,2,109,0
20.0,2024-08-28,5.560655425,-72.98527293,-220,0.5,1,2,2,110,0
20.0,2024-08-28,5.731834624,-73.93435905,-220,0.5,1,2,2,112,0
20.0,2024-08-28,5.322095055,-73.49320383,-220,0.5,1,2,2,113,0
20.0,2024-08-28,5.3247902199655,-73.490605322079,-220,0.5,1,2,2,113,0
20.0,2024-08-28,5.3231213561207,-73.490150183921,-220,0.5,1,2,2,113,0
20.0,2024-08-28,5.693314654,-73.22612819,-220,0.5,1,2,2,114,0
15.0,2024-08-28,5.705494212,-73.2452957582,-220,0.5,0,2,2,114,0
20.0,2024-08-28,5.6895698588968,-73.227962768142,-220,0.5,1,2,2,114,0
15.0,2024-08-28,6.033349003,-72.85596041,-220,0.5,1,2,2,115,0
15.0,2024-08-28,5.176341,-73.484435,-220,0.5,0,2,2,116,0
15.0,2024-08-28,5.207786,-73.425837,-220,0.5,0,2,2,116,0
15.0,2024-08-28,5.248105313,-73.47080884,-220,0.5,0,2,2,116,0
20.0,2024-08-28,5.2221609814705,-73.457560241138,-220,0.5,1,2,2,116,0
20.0,2024-08-28,5.3711044044487,-73.518738985449,-220,0.5,1,2,2,117,0
20.0,2024-08-28,5.371406,-73.523711,-220,0.5,1,2,2,117,0
15.0,2024-08-28,5.305325,-73.583651,-220,0.5,0,2,2,117,0
20.0,2024-08-28,5.6336305042064,-73.5216082852,-220,0.5,1,2,2,118,0
15.0,2024-08-28,5.696245527,-73.48188068,-220,0.5,0,2,2,118,0
20.0,2024-08-28,5.6350942816982,-73.521812088757,-220,0.5,1,2,2,118,0
20.0,2024-08-28,5.633938063,-73.52228719,-220,0.5,1,2,2,118,0
20.0,2024-08-28,5.6338787107562,-73.522251547035,-220,0.5,1,2,2,118,0
20.0,2024-08-28,5.6423001101379,-73.517138371244,-220,0.5,1,2,2,118,0
20.0,2024-08-28,5.437945407598,-73.295013274879,-220,0.5,1,2,2,119,0
20.0,2024-08-28,5.4339247550025,-73.297370810028,-220,0.5,1,2,2,119,0
20.0,2024-08-28,5.2825,-73.169444,-220,0.5,1,2,2,120,0
15.0,2024-08-28,5.76597382,-72.89627971,-220,0.5,0,2,2,55,1
10.0,2024-09-06,5.852397,-73.549736,-211,0.5,0,3,3,52,1
10.0,2024-09-06,5.854345,-72.87346229,-211,0.5,0,3,3,121,1
10.0,2024-09-06,5.028214313,-73.510756982,-211,0.5,0,3,3,37,1
10.0,2024-09-06,5.5789167,-72.318055555556,-211,0.5,0,3,3,46,1
10.0,2024-09-06,5.799879,-72.99916,-211,0.5,0,3,3,104,1
10.0,2024-09-06,5.76597382,-72.89627971,-211,0.5,0,3,3,55,1
10.0,2024-09-06,5866888889.0,-73013555556.0,-211,0.5,0,3,3,122,1
10.0,2024-09-06,4.990514422,-73.23382034521,-211,0.5,0,3,3,0,1
10.0,2024-09-06,5.61125,-72.865333333,-211,0.5,0,3,3,93,1
10.0,2024-09-06,5.522083333,-73.389444444,-211,0.5,0,3,3,111,1
10.0,2024-09-06,5.534143913,-72.873353912,-211,0.5,0,3,3,1,1
10.0,2024-09-06,5.764552941,-73.479757803,-211,0.5,0,3,3,2,1
10.0,2024-09-06,6.014683522,-72.882609032,-211,0.5,0,3,3,3,1
10.0,2024-09-06,5.21194424,-73.10827018,-211,0.5,0,3,3,4,1
10.0,2024-09-06,5.9427448,-72.79669432,-211,0.5,0,3,3,5,1
10.0,2024-09-06,6.26984459,-72.613704,-211,0.5,0,3,3,6,1
10.0,2024-09-06,5.42717,-73.3876,-211,0.5,0,3,3,7,1
10.0,2024-09-06,572531400.0,-73893972000.0,-211,0.5,0,3,3,8,1
10.0,2024-09-06,5493341.0,-74002197.0,-211,0.5,0,3,3,9,1
10.0,2024-09-06,5.607528,-73.885528,-211,0.5,0,3,3,10,1
10.0,2024-09-06,5.764552941,-73.479757803,-211,0.5,0,3,3,11,1
10.0,2024-09-06,5.98637379,-72.95324757,-211,0.5,0,3,3,12,1
10.0,2024-09-06,5.22669277,-73.33473387,-211,0.5,0,3,3,13,1
10.0,2024-09-06,5623393.0,-73715576.0,-211,0.5,0,3,3,14,1
10.0,2024-09-06,5.638170987,-73.398996644,-211,0.5,0,3,3,15,1
10.0,2024-09-06,6549787611.0,-72515760494.0,-211,0.5,0,3,3,16,1
10.0,2024-09-06,6.27212,-72.4627,-211,0.5,0,3,3,17,1
10.0,2024-09-06,6.053596,-73.445802,-211,0.5,0,3,3,18,1
10.0,2024-09-06,2.56881,-73.2618,-211,0.5,0,3,3,19,1
10.0,2024-09-06,4.90197418,-73.32403377,-211,0.5,0,3,3,20,1
10.0,2024-09-06,5.39863408,-73.28121631,-211,0.5,0,3,3,21,1
10.0,2024-09-06,5.66088414,-73.29170596,-211,0.5,0,3,3,22,1
10.0,2024-09-06,5.43834,-74.004868,-211,0.5,0,3,3,23,1
10.0,2024-09-06,5833769.0,-72826614.0,-211,0.5,0,3,3,24,1
10.0,2024-09-06,6.498127,-72.760712,-211,0.5,0,3,3,25,1
10.0,2024-09-06,7033583.0,-72082278.0,-211,0.5,0,3,3,26,1
10.0,2024-09-06,5.510289778,-73.451242208,-211,0.5,0,3,3,27,1
10.0,2024-09-06,5.601824,-72.934741,-211,0.5,0,3,3,28,1
10.0,2024-09-06,6.352926,-72.410596,-211,0.5,0,3,3,29,1
10.0,2024-09-06,6.5360338,-72.473389,-211,0.5,0,3,3,30,1
10.0,2024-09-06,5678357.0,-73060082.0,-211,0.5,0,3,3,31,1
10.0,2024-09-06,5.85015703,-72.9553465,-211,0.5,0,3,3,32,1
10.0,2024-09-06,5.685973559,-73.542562,-211,0.5,0,3,3,33,1
10.0,2024-09-06,5.78467868,-72.7604161,-211,0.5,0,3,3,34,1
10.0,2024-09-06,5.135414099,-73.335506284,-211,0.5,0,3,3,35,1
10.0,2024-09-06,6.448055,-72.523191,-211,0.5,0,3,3,36,1
10.0,2024-09-06,4.984807697,-73.502007164,-211,0.5,0,3,3,38,1
10.0,2024-09-06,6.492456,-72.420238,-211,0.5,0,3,3,39,1
10.0,2024-09-06,5.63344146,-72.95482283,-211,0.5,0,3,3,40,1
10.0,2024-09-06,5.35944,-73.3621,-211,0.5,0,3,3,41,1
10.0,2024-09-06,6.156983,-72.532982,-211,0.5,0,3,3,42,1
10.0,2024-09-06,5.10297644,-73.46223953,-211,0.5,0,3,3,43,1
10.0,2024-09-06,6.336514,-72.562052,-211,0.5,0,3,3,44,1
10.0,2024-09-06,5.531530225,-74.207641247,-211,0.5,0,3,3,45,1
10.0,2024-09-06,5.016294899,-73.329181693,-211,0.5,0,3,3,47,1
10.0,2024-09-06,5.528472222,-74.01175,-211,0.5,0,3,3,48,1
10.0,2024-09-06,5.118322153,-73.134572084,-211,0.5,0,3,3,49,1
10.0,2024-09-06,5.739014087,-72.751515687,-211,0.5,0,3,3,50,1
10.0,2024-09-06,5.730436813,-72.872088762,-211,0.5,0,3,3,51,1
10.0,2024-09-06,5.586472309,-73.35286,-211,0.5,0,3,3,53,1
10.0,2024-09-06,5.545234,-74.151442,-211,0.5,0,3,3,54,1
10.0,2024-09-06,5.586197469,-73.378949016,-211,0.5,0,3,3,56,1
10.0,2024-09-06,5.58616228,-73.27247492,-211,0.5,0,3,3,57,1
10.0,2024-09-06,5804881262.0,-74217083801.0,-211,0.5,0,3,3,58,1
10.0,2024-09-06,5.12733811,-73.37569363,-211,0.5,0,3,3,59,1
10.0,2024-09-06,5.799879,-72.99916,-211,0.5,0,3,3,60,1
10.0,2024-09-06,5.79931629,-73.11056823,-211,0.5,0,3,3,61,1
10.0,2024-09-06,5.402412,-72.606526,-211,0.5,0,3,3,62,1
10.0,2024-09-06,6449368180.0,-72439356630.0,-211,0.5,0,3,3,63,1
10.0,2024-09-06,5624899.0,-73954254.0,-211,0.5,0,3,3,64,1
10.0,2024-09-06,5.604274,-72.458606,-211,0.5,0,3,3,65,1
10.0,2024-09-06,6.010161593,-72.774192129,-211,0.5,0,3,3,66,1
10.0,2024-09-06,5.527903042,-72.056128269,-211,0.5,0,3,3,67,1
10.0,2024-09-06,5.77253,-72.50385,-211,0.5,0,3,3,68,1
10.0,2024-09-06,6224505600.0,-74563463700.0,-211,0.5,0,3,3,69,1
10.0,2024-09-06,5.529278,-74.139972,-211,0.5,0,3,3,70,1
10.0,2024-09-06,5.3692,-73.3397,-211,0.5,0,3,3,71,1
10.0,2024-09-06,5.438347,-73.660896,-211,0.5,0,3,3,72,1
10.0,2024-09-06,5.321665755,-73.229908497,-211,0.5,0,3,3,73,1
10.0,2024-09-06,5.658982,-73.781197,-211,0.5,0,3,3,74,1
10.0,2024-09-06,5.558245,-73.554459,-211,0.5,0,3,3,75,1
10.0,2024-09-06,5.79931629,-73.50294102,-211,0.5,0,3,3,76,1
10.0,2024-09-06,5.20098217,-73.10010696,-211,0.5,0,3,3,77,1
10.0,2024-09-06,5956362724304199.0,-7354341888427734.0,-211,0.5,0,3,3,78,1
10.0,2024-09-06,4.819954302,-73.166779947,-211,0.5,0,3,3,79,1
10.0,2024-09-06,6.403899,-72.583547,-211,0.5,0,3,3,80,1
10.0,2024-09-06,5499559.0,-73753250.0,-211,0.5,0,3,3,81,1
10.0,2024-09-06,5690384.0,-74070175.0,-211,0.5,0,3,3,82,1
10.0,2024-09-06,4.759252025,-73.193046697,-211,0.5,0,3,3,83,1
10.0,2024-09-06,5.891625223,-73.001531944,-211,0.5,0,3,3,84,1
10.0,2024-09-06,5.732861,-73.588889,-211,0.5,0,3,3,85,1
10.0,2024-09-06,6036129.0,-73507256.0,-211,0.5,0,3,3,86,1
10.0,2024-09-06,6.10231576,-72.67598378,-211,0.5,0,3,3,87,1
10.0,2024-09-06,6.075348777,-72.723929201,-211,0.5,0,3,3,88,1
10.0,2024-09-06,5.51304533,73.22443271,-211,0.5,0,3,3,89,1
10.0,2024-09-06,6.333754,-72.662153,-211,0.5,0,3,3,90,1
10.0,2024-09-06,5.998512,-72.676955,-211,0.5,0,3,3,91,1
10.0,2024-09-06,6.022963,-72.598839,-211,0.5,0,3,3,92,1
10.0,2024-09-06,4.9542206,-73.41740704,-211,0.5,0,3,3,94,1
10.0,2024-09-06,5.565327249,-73.429102907,-211,0.5,0,3,3,95,1
10.0,2024-09-06,5.481530556,-73.330611111,-211,0.5,0,3,3,96,1
10.0,2024-09-06,5.78751721,-73.22326358,-211,0.5,0,3,3,97,1
10.0,2024-09-06,6.224572,-72.67601,-211,0.5,0,3,3,98,1
10.0,2024-09-06,5.67922,-73.6378245,-211,0.5,0,3,3,99,1
10.0,2024-09-06,5045466536.0,-73.419897637,-211,0.5,0,3,3,100,1
10.0,2024-09-06,5.765384914,-72.863671514,-211,0.5,0,3,3,101,1
10.0,2024-09-06,49.0197418,-73.32403377,-211,0.5,0,3,3,102,1
10.0,2024-09-06,5.31437713,-73.41631488,-211,0.5,0,3,3,103,1
10.0,2024-09-06,5.59727527,-73.63974685,-211,0.5,0,3,3,105,1
10.0,2024-09-06,6.44701965,-72.71320899,-211,0.5,0,3,3,106,1
10.0,2024-09-06,5.590027,-73.16119,-211,0.5,0,3,3,107,1
10.0,2024-09-06,5.881459,-73.490357,-211,0.5,0,3,3,108,1
10.0,2024-09-06,5.765384914,-72.863671514,-211,0.5,0,3,3,109,1
10.0,2024-09-06,5.517975181,-73.036343303,-211,0.5,0,3,3,110,1
10.0,2024-09-06,5.719852,-73.937767,-211,0.5,0,3,3,112,1
10.0,2024-09-06,5.283117926,-73.497648757,-211,0.5,0,3,3,113,1
10.0,2024-09-06,5.016294899,-73.208046016,-211,0.5,0,3,3,114,1
10.0,2024-09-06,6.100444,-72.866432,-211,0.5,0,3,3,115,1
10.0,2024-09-06,5.24048963,-73.48596494,-211,0.5,0,3,3,116,1
10.0,2024-09-06,5.401307,-73.47079,-211,0.5,0,3,3,117,1
10.0,2024-09-06,5.64183108,-73.56595983,-211,0.5,0,3,3,118,1
10.0,2024-09-06,5.423440348,-73.277231237,-211,0.5,0,3,3,119,1
10.0,2024-09-06,5.314569228,-73.122280494,-211,0.5,0,3,3,120,1
